ID	TF	Raw files	Peaks (/home_local/ivanyev/egrid/dfs-affyseq/peaks-interval)	QC.estFragLen (max cross-correlation)	QC.FRiP_CPICS	QC.FRiP_GEM	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	macs2-pemode-peak-count	gem-peak-count	sissrs-peak-count	cpics-peak-count	align_count	align_percent	read_count	
EXP991079	ZNF260	ZNF260_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF260_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991079	95	0,00227	0,00012	0,00231	0,00470	0,999748	1,288115	0,999755	4194,176471	1,23013	107	2	77	30	292 216	18,1	1610194	0
EXP991080	ZNF260	ZNF260_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF260_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991080	90	0,02491	0,01902	0,04016	0,02727	0,994381	7,665545	0,995501	270,386707	1,04545	637	149	558	237	414 422	32,6	1271494	0
EXP991081	ZNF264	ZNF264_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF264_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991081	90	0,00061	0,00000	0,00099	0,00104	0,999867	1,336082	0,999867	7515,142857	1,266818	27	1	11	5	108 476	37,6	288376	1
EXP991082	ZNF264	ZNF264_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF264_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991082	80	0,00157	0,00000	0,00430	0,00171	0,999341	1,390803	0,999396	1760,354839	0,9207789	176	1	28	18	245 052	35,1	697952	1
EXP991083	ZNF264	ZNF264_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF264_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991083	75	0,00427	0,00104	0,00853	0,00486	0,997596	1,593124	0,998502	979,852174	2,106111	180	4	68	32	285 210	51,8	550680	1
EXP991084	ZNF264	ZNF264_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF264_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991084	95	0,00081	0,00000	0,00027	0,00101	0,999324	1,168638	0,999374	1695,835991	1,026228	22	1	45	33	1 621 506	26,1	6202320	0
EXP991085	ZNF264	ZNF264_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF264_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991085	95	0,00256	9,43E-05	0,00581	0,00585	0,999692	1,552228	0,999692	3241,153846	1,302871	94	2	87	21	174 612	22,7	768842	1
EXP991086	ZNF264	ZNF264_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF264_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991086	110	0,00262	0,00103	0,01560	0,01021	0,998625	1,431327	0,998745	865,361404	1,00834	470	4	218	56	515 196	26,9	1916246	0
EXP991087	ZNF280A	ZNF280A_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF280A_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991087	75	0,00099	0,00000	0,00175	0,00076	0,999936	1,289381	0,999936	15725,8	1,030163	67	1	10	8	165 076	29,8	553428	1
EXP991088	ZNF280A	ZNF280A_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF280A_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991088	75	0,00136	4,24E-05	0,00490	0,00105	0,999395	1,396668	0,999405	1710,254545	0,8988464	175	2	18	14	218 326	24,1	907560	1
EXP991089	ZNF280A	ZNF280A_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF280A_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991089	125	0,00154	0,00038	0,00334	0,00309	0,999306	1,144302	0,999417	1942,833333	1,100889	102	5	50	17	245 046	55,1	445132	1
EXP991090	ZNF280A	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF280A_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991090	90	0,00013	6,32E-05	0,00077	0,00035	0,999309	1,1559	0,999357	1647,015284	1,008234	30	3	35	12	1 570 264	22,1	7104180	0
EXP991091	ZNF280A	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF280A_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991091	100	0,00149	0,00039	0,00684	0,00621	0,999232	1,332319	0,99932	1600,817164	1,011023	541	10	176	40	924 166	30,2	3055574	0
EXP991092	ZNF280A	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF280A_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991092	90	0,00602	0,00095	0,03051	0,01564	0,995245	1,332507	0,99622	326,22	1,017597	202	9	216	65	412 708	41,2	1002136	0
EXP991093	ZNF30	ZNF30_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF30_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991093	90	0,00160	0,00000	0,00000	0,00127	0,999929	1,209964	0,999929	14161,25	3,166671	1	1	15	11	119 338	43,2	275998	1
EXP991094	ZNF30	ZNF30_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF30_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991094	75	0,00012	0,00000	0,00171	0,00065	0,999907	1,838139	0,999907	10699,33333	1,633308	27	1	4	2	74 336	18,9	393842	1
EXP991095	ZNF30	ZNF30_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF30_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991095	95	0,00136	5,44E-05	0,00405	0,00387	0,998995	1,13448	0,999234	1587,597826	2,048844	149	2	55	18	314 858	58,2	540706	1
EXP991096	ZNF30	ZNF30_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF30_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991096	95	0,00150	0,00000	8,30E-05	0,00451	0,999779	1,170394	0,999787	4888,44898	1,282284	5	1	79	23	503 178	29,7	1695848	0
EXP991097	ZNF30	ZNF30_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF30_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991097	100	0,00182	0,00000	0,00346	0,00594	0,999555	1,239716	0,999574	2422,15894	1,136918	344	1	167	53	798 140	28,3	2816432	0
EXP991098	ZNF30	ZNF30_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF30_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991098	105	0,00380	0,00052	0,01586	0,00998	0,999124	1,659765	0,999153	1222,4	0,8624018	81	3	111	23	169 552	36,3	467092	1
EXP991099	ZNF317	ZNF317_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF317_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991099	75	0,00091	0,00000	0,00000	0,00101	0,999958	1,17445	0,999958	23735	1,98672	1	1	12	9	197 598	44,5	443658	1
EXP991100	ZNF317	ZNF317_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF317_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991100	70	0,00017	0,00000	5,38E-05	0,00294	0,999277	1,141491	0,999287	1415,908759	1,28047	7	1	50	12	840 336	50,9	1652490	0
EXP991101	ZNF317	ZNF317_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF317_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991101	105	0,001208523646	0	0,0007197824657	0,00230152665	0,999688	1,112045	0,999688	3199,914286	1,224218	39	1	31	15	234096	53,8	434864	1
EXP991102	ZNF322	ZNF322_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF322_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991102	80	0,0007921373038	0	0,001173536746	0,00163561684	0,999868	1,123305	0,999868	7546,444444	0,8424393	78	1	16	9	285568	38,3	745318	1
EXP991103	ZNF322	ZNF322_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF322_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991103	90	0,0003881234232	0	0,002425771395	0,0004528106605	0,99987	1,999442	0,99987	7716	0,85692	33	1	4	2	68396	14,7	466492	1
EXP991104	ZNF322	ZNF322_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF322_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991104	70	0,0005900087062	0	0	0,0016117311	0,999762	1,148811	0,999769	4465,354839	1,033045	1	1	24	8	289226	55,4	521628	1
EXP991105	ZNF322	ZNF322_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF322_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991105	90	0,001276434264	0	0,0001160394785	0,004274643492	0,999701	1,150034	0,999723	3866,329268	0,8333432	8	1	75	28	656442	23,6	2782390	0
EXP991106	ZNF322	ZNF322_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF322_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991106	90	0,002271283355	0	0,002271283355	0,00333545108	0,999792	1,636084	0,999792	4811,230769	1,088901	51	1	45	16	131244	28,3	464222	1
EXP991107	ZNF322	ZNF322_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF322_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991107	95	0,007509708105	0,002828485536	0,02401052386	0,01522088655	0,99787	2,326774	0,998016	537,708155	0,99334	894	31	597	140	565458	27,2	2079278	0
EXP991108	ZNF35	ZNF35_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF35_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991108	70	0,000475944223	0	0,002054797655	0,001674957554	0,999692	1,179109	0,999692	3249,253731	1,190358	200	1	24	4	482654	34,1	1415416	0
EXP991109	ZNF35	ZNF35_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF35_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991109	100	0	0	0,2852848841	0,000601162247	0,999599	2,508511	0,999599	2491,5	0,6812415	4050	1	4	1	37928	8,5	447098	1
EXP991110	ZNF35	ZNF35_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF35_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991110	70	0,0262759718	0,02169776003	0,05154582891	0,03466026081	0,987792	18,37437	0,992192	177,533333	1,042617	836	88	432	130	308792	43,7	706406	1
EXP991111	ZNF35	ZNF35_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF35_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991111	90	0,0007972939013	0	0,0006580838551	0,004344438197	0,999453	1,21733	0,999487	2065,323308	1,02999	22	1	102	32	1146606	25,3	4529326	0
EXP991112	ZNF35	ZNF35_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF35_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991112	200	0,02109933858	0,01697028174	0,03068920993	0,007668248424	0,994049	1,139137	0,995346	261,278256	0,03442293	2916	321	1744	585	1071616	28,7	3736630	0
EXP991113	ZNF35	ZNF35_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF35_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991113	90	0,04285566457	0,03406968665	0,07773348379	0,05159729374	0,988684	19,38259	0,991769	152,806801	1,080297	1843	247	1190	406	425256	23,2	1836346	0
EXP991114	ZNF382	ZNF382_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF382_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991114	75	6,60E-05	0	1,39E-05	0,002412398688	0,999666	1,152066	0,999665	2987,6875	1,042262	3	1	34	3	616256	42,6	1445676	0
EXP991115	ZNF382	ZNF382_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF382_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991115	70	0,00101206987	0	0,3182397481	0,0005997451083	0,999775	2,679117	0,999775	4438,5	1,54553	8060	1	3	4	61634	12,7	485306	1
EXP991116	ZNF382	ZNF382_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF382_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991116	90	0,003468968031	0,001503436426	0,006085337915	0,004438717068	0,997346	1,642424	0,998938	1385,536364	1,161849	157	3	68	22	375260	55,7	673788	1
EXP991117	ZNF382	ZNF382_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF382_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991117	105	0,001246894141	0	0,0001137677136	0,004464245083	0,999771	1,123588	0,999785	4964,068182	1,100901	4	1	66	22	459254	31,0	1479080	0
EXP991118	ZNF382	ZNF382_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF382_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991118	90	0,003095518868	0	0,0008516771488	0,002915356394	0,999868	1,258365	0,999868	7573,125	0,9345159	23	1	40	22	126146	36,9	341430	1
EXP991119	ZNF382	ZNF382_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF382_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991119	90	0,003979683044	0,0002482868209	0,005448122242	0,005348807514	0,998964	1,298694	0,999113	1281,229358	0,8427571	101	5	98	34	295778	14,4	2046934	0
EXP991120	ZNF384	ZNF384_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF384_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991120	85	0,0009730347738	0	0	0,001216293467	0,999866	1,276484	0,999866	7449,272727	1,441061	1	1	14	9	169846	36,4	465974	1
EXP991121	ZNF384	ZNF384_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF384_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991121	70	0,001266262787	0	0,004295362002	0,0009807329427	0,99954	1,624388	0,99954	2171,081081	1,437962	147	1	13	12	181514	22,0	824494	1
EXP991122	ZNF384	ZNF384_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF384_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991122	75	0,001041978903	0	0,002283789378	0,002662041993	0,999642	1,160893	0,999656	3032,543478	1,134294	109	1	37	15	291324	40,4	721100	1
EXP991123	ZNF384	ZNF384_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF384_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991123	185	0,0004635245976	0,0002921170641	0,0130643925	0,001542667801	0,998473	1,057487	0,998571	724,777974	0,1385889	4642	3	223	49	1747088	18,9	9230680	0
EXP991124	ZNF384	ZNF384_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF384_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991124	90	0,002452697968	0	0,4112523776	0,00172689959	0,999548	3,4269	0,999548	2209,388889	1,123651	15399	1	10	7	81706	11,0	743586	1
EXP991125	ZNF384	ZNF384_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF384_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991125	95	0,003441923599	0,002407730593	0,4256027406	0,004282205417	0,998284	4,295561	0,99833	615,73	1,03911	22343	10	55	12	126458	8,4	1505738	0
EXP991126	ZNF436	ZNF436_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF436_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991126	70	0,002107152612	0	0	0,001235675915	0,999909	1,238002	0,999909	10944,14286	1,375344	1	1	15	15	158296	39,7	398488	1
EXP991127	ZNF436	ZNF436_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF436_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991127	80	0,001857951187	0,001182332573	0,3358669031	0,003631450046	0,999619	5,412566	0,999619	2625,111111	0,8361293	7459	3	14	4	55740	10,3	543718	1
EXP991128	ZNF436	ZNF436_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF436_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991128	80	0,1221099888	0,1045566779	0,56671156	0,1172390572	0,920569	178,2103	0,960321	45,407407	1,098405	17523	116	335	164	247450	39,8	621270	1
EXP991129	ZNF436	ZNF436_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF436_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991129	90	0,0009835455488	0	0,003269624392	0,005156968553	0,999675	1,270925	0,999688	3297,338235	1,429163	237	1	124	23	483434	27,0	1787320	0
EXP991130	ZNF436	ZNF436_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF436_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991130	95	0,2758215317	0,2619345525	0,2956964114	0,1839749759	0,931293	151,6915	0,949401	26,297986	1,067662	1746	1126	1530	1219	358030	31,8	1125456	0
EXP991131	ZNF436	ZNF436_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF436_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991131	90	0,2798239843	0,2629018863	0,3101306097	0,2012963902	0,926061	226,4349	0,947268	25,853807	1,067402	1349	750	1133	831	247830	30,4	815224	1
EXP991132	ZNF454	ZNF454_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF454_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991132	110	0,001182420567	0	0,001838020089	0,0004565782388	0,999836	1,178315	0,999836	6086,142857	0,9013531	82	1	11	11	181016	31,9	568140	1
EXP991133	ZNF454	ZNF454_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF454_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991133	80	0,000959144327	0	0,003788135675	0,000687871184	0,999505	1,401192	0,999505	2018,352941	0,6317327	176	1	9	9	240114	24,8	968998	1
EXP991134	ZNF454	ZNF454_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF454_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991134	70	0,0003539567779	0	0,001068425089	0,002477697446	0,999724	1,076861	0,999737	3996,578947	2,315614	78	1	29	7	317820	57,1	556876	1
EXP991135	ZNF454	ZNF454_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF454_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991135	105	0,0007655821632	0	0,0002124241012	0,0004519358394	0,999422	1,119226	0,999462	1963,107042	0,988297	12	1	31	37	1470176	23,6	6229428	0
EXP991136	ZNF454	ZNF454_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF454_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991136	90	0,001875887244	0	0,001003853174	0,003660515108	0,999867	1,294161	0,999867	7538,692308	1,390248	38	1	51	15	203156	28,6	711574	1
EXP991137	ZNF454	ZNF454_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF454_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991137	95	0,003604478268	0,0009402986786	0,01583600579	0,01090517126	0,998974	1,762471	0,999046	1124,943478	0,9935593	566	6	337	70	536546	27,5	1950758	0
EXP991138	ZNF490	ZNF490_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF490_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991138	85	0,001613224646	0	0	0,001973827803	0,999838	1,036023	0,999838	6171,529412	0,3071127	1	1	23	15	220124	46,5	473320	1
EXP991139	ZNF490	ZNF490_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF490_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	1	NA	1	54	1,2	4572	1
EXP991140	ZNF490	ZNF490_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF490_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991140	110	0,003619310245	0,0003446962138	0,006993704759	0,004372199343	0,998283	1,295945	0,998966	1364,725	1,434958	123	4	61	26	238738	52,7	453400	1
EXP991141	ZNF490	ZNF490_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF490_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991141	95	0,001802228929	0	9,73E-05	0,004233566438	0,99967	1,187353	0,999688	3305,020202	1,171907	6	1	62	32	676206	26,0	2603746	0
EXP991142	ZNF490	ZNF490_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF490_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991142	100	0,001866886052	0	0,003006002965	0,005180269772	0,999582	1,208149	0,999609	2747,65	1,300448	146	1	115	31	476010	33,0	1441932	0
EXP991143	ZNF490	ZNF490_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF490_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991143	90	0,004761411862	0,00207017907	0,03378273471	0,01361142739	0,997466	1,374026	0,997694	469,736196	1,829331	145	11	140	34	212332	38,0	558310	1
EXP991144	ZNF502	ZNF502_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF502_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991144	120	0,001404558535	0	0	0,001427396885	0,999897	1,087003	0,999897	9694,666667	0,7700773	1	1	20	13	183938	48,4	380200	1
EXP991145	ZNF502	ZNF502_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF502_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991145	70	0	0	0	0,003466847965	0,999259	1,088629	0,999271	1388,474747	1,425203	1	1	39	1	924338	57,0	1621714	0
EXP991146	ZNF502	ZNF502_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF502_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991146	85	0,0004071594925	0	0	0,001807788147	0,999613	1,096443	0,999613	2582,084507	2,181672	1	1	27	6	400050	57,2	699826	1
EXP991147	ZNF563	ZNF563_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF563_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991147	85	0,0005394049512	0	0	0,001897380574	0,999772	1,165766	0,999772	4385	1,031711	2	1	24	7	445208	44,3	1004204	0
EXP991148	ZNF563	ZNF563_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF563_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991148	85	0,0007018833871	0	0,003375724862	0,0007353064055	0,999648	1,363311	0,999648	2842,761905	0,5647956	92	1	8	5	138850	21,6	642934	1
EXP991149	ZNF563	ZNF563_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF563_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991149	85	0,000949181793	0	0,001682640451	0,002416099109	0,999722	1,157769	0,999721	3589,511111	2,232665	121	1	30	13	342022	58,6	583224	1
EXP991150	ZNF582	ZNF582_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;ZNF582_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991150	95	5,25E-05	0	0,003957229239	0,001683865244	0,999526	1,177832	0,999531	2159,746835	0,7561324	609	1	40	4	753206	38,4	1959862	0
EXP991151	ZNF582	ZNF582_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;ZNF582_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991151	90	0,0006920067638	0	0,00535189102	0,001222173236	0,999155	1,328462	0,99916	1197,966443	0,8712461	426	1	24	7	416904	32,3	1292720	0
EXP991152	ZNF582	ZNF582_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;ZNF582_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991152	95	0,0006968506223	0	0	0,001422736687	0,999825	1,129029	0,999825	5716,611111	1,591821	1	1	22	7	213834	45,0	474850	1
EXP991153	ZNF582	ZNF582_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF582_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991153	115	0,001809412044	0	0,0001085647227	0,004518360363	0,999724	1,176222	0,999745	4177	0,7857846	2	1	58	23	405376	22,4	1808972	0
EXP991154	ZNF582	ZNF582_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF582_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991154	100	0,003100483863	0	0,007798186687	0,00239582844	0,999811	2,534869	0,999811	5291,75	1,1414	46	1	18	12	43738	15,4	283786	1
EXP991155	ZNF582	ZNF582_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF582_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991155	100	0,004219593695	0,001966759773	0,01934179106	0,01002451497	0,998551	1,656081	0,998678	820,006601	0,8839042	752	11	306	69	525582	26,3	1999738	0
EXP991156	ZNF596	ZNF596_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;ZNF596_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991156	95	0,0006827352729	8,24E-05	0,000381390049	0,004006949774	0,999508	1,216999	0,999536	2295,548913	0,9523296	24	2	90	21	892004	17,6	5058386	0
EXP991157	ZNF596	ZNF596_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;ZNF596_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991157	95	0,005589331241	0,002059227299	0,007550500098	0,00416748382	0,999507	10,93696	0,999556	2532,25	1,129138	32	2	17	14	41926	20,1	208300	1
EXP991158	ZNF596	ZNF596_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;ZNF596_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991158	110	0,03752313902	0,02304797742	0,4529329651	0,04694564986	0,988515	8,432592	0,992893	190,694362	0,8312085	22466	37	484	137	137038	24,1	569184	1
